path	bytes	sha256
W7_Q32_OFF_r11/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r11/xretractor.log	895	563b39c161ed7cc6fce5890e36fdd2b1ab3230390f5f8dd51f536ce245edccdd
W7_Q32_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r12/e1_probe.csv	18153	d84e42d0614b3fdbd6b9091ca7ad434e162b17495af7b0190fdfc4ab0e307166
W7_Q32_OFF_r12/process.txt	46	9244a5c39f95c07a592405e267716da301204f9ab9255846a7e14eebc35fedcb
W7_Q32_OFF_r12/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r12/xretractor.log	895	2f785a17a7d6cc235f4530ddfc1a35c6902f1b3fb6cc57f5a55b080b6d957875
W7_Q32_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r13/e1_probe.csv	18156	cb42bd843948fa8b34c82b4f0e84039c6e8aaf35614902f2639c451937e630f1
W7_Q32_OFF_r13/process.txt	46	e92fa5fc955111f5b637fe5cc72187cfa6f9d8c5110d28697b60bf56edb5585a
W7_Q32_OFF_r13/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r13/xretractor.log	895	453524a5010c58844b3e1fddc49b56fb7132942398e737724d306d28fb9133d1
W7_Q32_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r14/e1_probe.csv	18158	9cae043e956b7bd30f62f167c506c58ac6cf8baa3897b147e59bc9cee3542812
W7_Q32_OFF_r14/process.txt	46	a7edba2036785d0fa8db5f068087b975877237351e3fecf34f53da0d3b5d7988
W7_Q32_OFF_r14/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r14/xretractor.log	895	4148093c66923d0c1b2921ca3fea8331ee0ac14e5cfd3fb3182b58339a590ef8
W7_Q32_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r15/e1_probe.csv	18155	c41efe648977ab80157ee837fa96a46edefb7fd56ad57ae1aa7b5be9c0d51aec
W7_Q32_OFF_r15/process.txt	46	035aee2c6793f660e002dcdcd161ba95692c69d142f758405be1a10b1d654f23
W7_Q32_OFF_r15/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r15/xretractor.log	895	91e11220433159f17a7a03e9436119d45436eb6aca1d0a1a0b01a1363fd74bdb
W7_Q32_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r01/e1_probe.csv	18156	2bc80fb5b1a1bbca7d463fe224c432ddf0befacbb21d3a26b5a956ffc38b1e83
W7_Q32_STRUCT_R1_r01/process.txt	46	8560a7833763e7e00c5bef50aff58d6270086a6ce02c9f600a1d3814efe38070
W7_Q32_STRUCT_R1_r01/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r01/xretractor.log	895	50fdd4442731117fad189038dc525597786c4130659105d055096cec31ef5e81
W7_Q32_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r02/e1_probe.csv	18152	0e6e3600dda18775253bac22e48cbf1f894c3155079901e6d63370a27e9ea6da
W7_Q32_STRUCT_R1_r02/process.txt	46	11738dcbba754c28dc6d99c88a812024fcc89d09579379ed49101b3dda404157
W7_Q32_STRUCT_R1_r02/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r02/xretractor.log	895	f0263b8ca3ab30b96d240af6565a01aea216edeca6fa22c59da13aec32ccb339
W7_Q32_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r03/e1_probe.csv	18145	dc21fff7fa28c72400665e807ffeb756f228ccab605d62a02b609d40fea09b26
W7_Q32_STRUCT_R1_r03/process.txt	46	8525d69ffdfb01cf43f421065ffebcf880de859b29f981bf107fc6cb84d5e9d8
W7_Q32_STRUCT_R1_r03/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r03/xretractor.log	895	be2702e94ec995f27db520959070d45bbeb04a3b325a075351c19cd9ae76998d
W7_Q32_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r04/e1_probe.csv	18146	e6362c3421b195cabbafccb4f104adc7fe5bfe3929b296b526c084b886f5793c
W7_Q32_STRUCT_R1_r04/process.txt	46	91f142d2d73c1e448eb72acf10a0aa7e9f28e9a113457a5f0249a47b3dea254b
W7_Q32_STRUCT_R1_r04/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r04/xretractor.log	895	5755ef77053f8f96d2de130ba668e9fb6d6c26255a9501be01062408279c95bc
W7_Q32_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r05/e1_probe.csv	18154	f2a1146fb50459485884c43abe9c40865901023cef0229ef9df91e05b346b98e
W7_Q32_STRUCT_R1_r05/process.txt	46	88a539a560a00b7213f8fdd4f72c4725f5098ae44ac2911fc67888d7517d5fc9
W7_Q32_STRUCT_R1_r05/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r05/xretractor.log	895	70d461a46b4b81e51756fa3d5485905aade083fa9b12d010349532a706d74cf2
W7_Q32_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r06/e1_probe.csv	18145	6bcd6064fd4002cc677e991958a4f2e75f1c1cc942bb73b8fa71ff95b0b8d05c
W7_Q32_STRUCT_R1_r06/process.txt	46	11738dcbba754c28dc6d99c88a812024fcc89d09579379ed49101b3dda404157
W7_Q32_STRUCT_R1_r06/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r06/xretractor.log	895	3a411a44d0051cdfc75dc08e1866dab75f44a1107e873cff29dca31efa3b133d
W7_Q32_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r07/e1_probe.csv	18169	29ef58d8d8621a1f3de38b990404918842db8365c119a3828c7bbf75a62fd00c
W7_Q32_STRUCT_R1_r07/process.txt	46	50e69d18c0eb777d8ac45877434dee7738c1eebdee29aa771c4287c69d376848
W7_Q32_STRUCT_R1_r07/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r07/xretractor.log	895	c4363d620840c6d7826b51cadea6ae591da5613e352ea137583ea33243e60eea
W7_Q32_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r08/e1_probe.csv	18154	2a7bb100f04b9e67b90333ead31be72f36cdf77bfdb6e423745973a7b7446482
W7_Q32_STRUCT_R1_r08/process.txt	46	72afd237d8ac2a31f898c3cca04364c7959f99fafc7521c9f6990ed6ee3a010a
W7_Q32_STRUCT_R1_r08/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r08/xretractor.log	895	606de29f2b5b46b98410b2aa0d1275bdd3a388d1d3c19db715e6945da5469e84
W7_Q32_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r09/e1_probe.csv	18143	d814b5e641c49f032b21321746a8b5473bf86cfc766eb219ef542815a4be69c2
W7_Q32_STRUCT_R1_r09/process.txt	46	ad7e84598fca704bca761ea9f2eaf1e11fbd7b2d57440535ca9a758164230e75
W7_Q32_STRUCT_R1_r09/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r09/xretractor.log	895	27b8f3e7b47fac327a8400504fc93bccf1fbd453805c4d721bc291aed7734c18
W7_Q32_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r10/e1_probe.csv	18152	1b8505fbe014fa1610cf1f5f24860acbb7bcd71153d660fca6d62f8f1c870c4a
W7_Q32_STRUCT_R1_r10/process.txt	46	37f1764166e1812286fdcf5b1208a5576b28c85ce6aaebaa32eb4c0476b7efe3
W7_Q32_STRUCT_R1_r10/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r10/xretractor.log	895	dddf5f49c6c9c2678e6fdfd1cd3416f732f8a9db71ee5e560853528284ab8725
W7_Q32_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r11/e1_probe.csv	18147	f400185e1ed35f104580dd71fe48a3e74253adfaf62fc09552db374da8c08f37
W7_Q32_STRUCT_R1_r11/process.txt	46	8560a7833763e7e00c5bef50aff58d6270086a6ce02c9f600a1d3814efe38070
W7_Q32_STRUCT_R1_r11/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r11/xretractor.log	895	6c6231a2b9de601ba0d6bfe1dd5a61e2fd9ab1c301c1c07cdf7264f74974f2fa
W7_Q32_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r12/e1_probe.csv	18146	8e820b6d712a93acb5fafd5779d89abac1a866b47206219e401fd38863f99664
W7_Q32_STRUCT_R1_r12/process.txt	46	11738dcbba754c28dc6d99c88a812024fcc89d09579379ed49101b3dda404157
W7_Q32_STRUCT_R1_r12/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r12/xretractor.log	895	94ec393d1a239fd4622045967cfcffcf7985898704e7e3020a4bbe30e216df6b
W7_Q32_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r13/e1_probe.csv	18149	a2bc1579d27c861ee693e6cc17d4f16983a826ee228e4e59e9e4587fd09357b6
W7_Q32_STRUCT_R1_r13/process.txt	46	88a539a560a00b7213f8fdd4f72c4725f5098ae44ac2911fc67888d7517d5fc9
W7_Q32_STRUCT_R1_r13/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r13/xretractor.log	895	d405151ed17d1a4e26009b27a3a3555ff8e82a2dae6e5df7e4e4fbccf8683004
W7_Q32_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r14/e1_probe.csv	18147	836140402913359426a904e64f699446fd3883330b41bb8d34010621a466c254
W7_Q32_STRUCT_R1_r14/process.txt	46	77bc727dc610c14bf537dfa0309bfab37b970bf1864783bc8d49c22312c1499e
W7_Q32_STRUCT_R1_r14/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r14/xretractor.log	895	3edc42898132793e814045b2520754ecf98cb34839c4d65fb1a5856206935466
W7_Q32_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_R1_r15/e1_probe.csv	18148	84dbf843828da577b6c5eab5389a2b672cadcf1837428e2c58cc5d7f7d256dd6
W7_Q32_STRUCT_R1_r15/process.txt	46	77bc727dc610c14bf537dfa0309bfab37b970bf1864783bc8d49c22312c1499e
W7_Q32_STRUCT_R1_r15/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_R1_r15/xretractor.log	895	e00a9aefc4e23951ac1b5a8ed69f9516f6afa09b12296b515d42cc873ebce889
W7_Q32_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r01/e1_probe.csv	18146	ae85a91c51f6d72bb9cbe1714107b4bfd13427a6bfbf95292fa01476e6486a3c
W7_Q32_STRUCT_r01/process.txt	46	37f1764166e1812286fdcf5b1208a5576b28c85ce6aaebaa32eb4c0476b7efe3
W7_Q32_STRUCT_r01/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r01/xretractor.log	895	54c54ee4ea7130ee01043fa6ff8811eb6848645569412a759f9e3e1bdd1d4ae7
W7_Q32_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r02/e1_probe.csv	18155	992ef64a652da5fb9069514f1214fb2f2c29641aafd7f41bb7f93ee9f3ea66c1
W7_Q32_STRUCT_r02/process.txt	46	91f142d2d73c1e448eb72acf10a0aa7e9f28e9a113457a5f0249a47b3dea254b
W7_Q32_STRUCT_r02/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r02/xretractor.log	895	065e2abce1e240b1c51a43aa763db589ecfdf9ce97e9636b9a6a16cf4df38a29
W7_Q32_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r03/e1_probe.csv	18149	b5bea23740778b86c699a79f969a664f7f115ef683d8df5e95847adc52b0b013
W7_Q32_STRUCT_r03/process.txt	46	33a42aecbacff36d22c139001298808e6ba4568e357efac8b988c5c1fb9caade
W7_Q32_STRUCT_r03/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r03/xretractor.log	895	978ca44f0e6e9ace8aeb7f904592fa55597cfd88e2b7292601d3249836c39c58
W7_Q32_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r04/e1_probe.csv	18161	84f89886dfb8ce1b0c2e0150a11f5efdd36b0fe73dfeb6347c48f9c3789853a8
W7_Q32_STRUCT_r04/process.txt	46	88a539a560a00b7213f8fdd4f72c4725f5098ae44ac2911fc67888d7517d5fc9
W7_Q32_STRUCT_r04/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r04/xretractor.log	895	1916e813c532e4e7fa7274ef283a1e4e171a1e2ac05bff0f9632e0fa66739bc5
W7_Q32_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r05/e1_probe.csv	18159	0e3eac1aa3d8eebf4c8c2f995c03ef366c840a00693ba2b843b7fe4e5febde8e
W7_Q32_STRUCT_r05/process.txt	46	376f8325d8e4916bc857f094679bb8fa71a63bfeab93c4a36e46a96609e59503
W7_Q32_STRUCT_r05/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r05/xretractor.log	895	cd0ad7179e2248d14bca28f871d02fbe71a7569bd711e4b398f22a227d026d34
W7_Q32_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r06/e1_probe.csv	18157	4b148799a74036c4a2ca0d9a9e9c6cdd22bb151a7c8f56fa977c808a1e2cb016
W7_Q32_STRUCT_r06/process.txt	46	91be75a2698782cf9260f2c94055cde9caee3da22ec562a68110fd1fb95833fe
W7_Q32_STRUCT_r06/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r06/xretractor.log	895	58e06b3fdacbcfd0a1909a5f585a57f16a8f5920933c74282ec672a50fd0a1fe
W7_Q32_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
