path	bytes	sha256
W8_Q01_OFF_r08/e1_probe.csv	142854	72eccb8c79dc48c2eb25641ba32deedd5f5179e445137b22dbf4c270159c27fd
W8_Q01_OFF_r08/process.txt	47	84cd08dd3e8ef0a4f1b26d1e594b2ef4cfa3f9dd9b80dae596e82728f71a6e5a
W8_Q01_OFF_r08/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r08/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r08/xretractor.log	989	71dba82456ec8b4fc89ade1d77ff57500b5b9e509ac429a915a7e82bb3fce7b4
W8_Q01_OFF_r09/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r09/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r09/e1_probe.csv	142844	5cdf80086e78529a0478dbdad16a239acab1e6665ff6740c968b810f6b5d6ac1
W8_Q01_OFF_r09/process.txt	47	a15bf9d880c225ca4654fc42334d4a22b59152841fbc9bc4446628cefa297ba5
W8_Q01_OFF_r09/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r09/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r09/xretractor.log	989	0ab934ee870d772e945e9b4e063398d43c8af83f80d4b55996654b10b2432830
W8_Q01_OFF_r10/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r10/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r10/e1_probe.csv	142764	bae76c5ea5d1c34d6ac7dfc68d3b2d4964d003c0943c2fb8143530496dba3212
W8_Q01_OFF_r10/process.txt	47	87dea7fb815ac398a9771ea30f013283d9a04492cb7279ad31cd399d134739de
W8_Q01_OFF_r10/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r10/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r10/xretractor.log	989	04c19ae3c4efe7d97f44f3a81007b82cc372e0483f4f0a8ad9d05b9f8565639d
W8_Q01_OFF_r11/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r11/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r11/e1_probe.csv	143433	2d94cdb64d5d37eb0868458835733ebec5ff0c368740c94c194f0875d353ef60
W8_Q01_OFF_r11/process.txt	47	7af9aeefc80054e70d0b132856ff4c8f848b59bec31aca79c2f61b69944f13a5
W8_Q01_OFF_r11/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r11/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r11/xretractor.log	989	a3d9376fcb50b1bc5507fc41bdbc9a4864dbde7c6cb726e116fd9cee74ec152e
W8_Q01_OFF_r12/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r12/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r12/e1_probe.csv	142678	04f3051ddff3f670b86d8b209ff1355e06a289ebabbc2b7675970687f04b071b
W8_Q01_OFF_r12/process.txt	47	a01d2cb4ebcdf9f90c701fb27497da563e1c605881e9ff2add99979a18952140
W8_Q01_OFF_r12/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r12/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r12/xretractor.log	989	f4b208f877c425878c8d0f12a44f4e10064d2adf55e2c07b9e8954ace440564e
W8_Q01_OFF_r13/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r13/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r13/e1_probe.csv	142906	3cd11512adfaf09cb8da80273cc1a479f61b8a4025d6554c8c2217f142fdd177
W8_Q01_OFF_r13/process.txt	47	32488db7b0abb541e1bf60edf60eea738a704b128db5d55b371eb5aa4e2ff84c
W8_Q01_OFF_r13/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r13/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r13/xretractor.log	989	2b5a1c5adcf679842dec89e33032bc24b81ff82f4747b5e78198c6c5b533c6d3
W8_Q01_OFF_r14/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r14/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r14/e1_probe.csv	142841	a2ea9c8fcc82e1f6d8a56e4a3de68b6fe17ef7d596d875dd2b59656df4d4a675
W8_Q01_OFF_r14/process.txt	47	1f0e1141ef7a2a1ba29978c51087bd728aeeead3fd005df62eea61832f654fef
W8_Q01_OFF_r14/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r14/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r14/xretractor.log	989	d26f92034561ab08937b712a5093037d9a5eb42185cedf684b8e45c40d295d65
W8_Q01_OFF_r15/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r15/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r15/e1_probe.csv	142781	ff0a7d9a5ac46feb890539da2a98e2a3979d2ba8588556b8685ce3a0056f4554
W8_Q01_OFF_r15/process.txt	47	122188ce459d6b7d9504336428975bde12f8cfdc72b68ba0deeb6631591ae67d
W8_Q01_OFF_r15/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r15/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r15/xretractor.log	990	7616e97ef17c4a6f0deaf791c3373856dbee1e179b2edccd8b55330a7d622acd
W8_Q01_STRUCT_R1_r01/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r01/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r01/e1_probe.csv	144088	d19486f06bcaa5c064e34c50b8c7cebdc4c7d43c37b6297b365fd9c86b06715e
W8_Q01_STRUCT_R1_r01/process.txt	47	9e6f538c089c52112ef3de2633dcd965e5c311006d106cd7bd28bb3c41093a35
W8_Q01_STRUCT_R1_r01/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r01/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r01/xretractor.log	989	7e112fedb76a1e736a804cfa597f4007e3f6ee5e1366cef47022a77a9f48f771
W8_Q01_STRUCT_R1_r02/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r02/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r02/e1_probe.csv	144175	380b6d0c97a624bf5a2657b7698cd78da8ea3872289a7481076104f4465c5f0c
W8_Q01_STRUCT_R1_r02/process.txt	47	6ce8e09e47559ffb18414c902f82ff519efb7136f810e0bc8a209be3956ff5e1
W8_Q01_STRUCT_R1_r02/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r02/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r02/xretractor.log	989	ecfe4fe2e120463b91dd9d9ac8df56a1a1629b17a3434e85b3a048a097545b39
W8_Q01_STRUCT_R1_r03/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r03/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r03/e1_probe.csv	144540	4752d00ed92f254ed6a9739d82369e12aebd11e11badb013ad2f9dc5b1b8a3d8
W8_Q01_STRUCT_R1_r03/process.txt	47	eaa2310a7552fddf22ca71111dc4b081bedde605a6314f0362f50aec6b3fd8b4
W8_Q01_STRUCT_R1_r03/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r03/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r03/xretractor.log	989	d6f1e130aea538b5d89fccccfd4be1215f59d55cd45db816a3299d423a2b669b
W8_Q01_STRUCT_R1_r04/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r04/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r04/e1_probe.csv	144262	abb4ee811af44c25e5a0aa7341589dac062f4318be4136088e0c635bdeffd568
W8_Q01_STRUCT_R1_r04/process.txt	47	1c508e0de931f52620848355ad43d4abcab4f3645aea79a2f1d5daa288dfde33
W8_Q01_STRUCT_R1_r04/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r04/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r04/xretractor.log	989	1ab875e8f6d1a1d2175c06fd22bf7082c4b1810597b45592bb60c9e7329ce2e0
W8_Q01_STRUCT_R1_r05/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r05/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r05/e1_probe.csv	144195	321955af8f8e340243c9a1829b6b7d5b88f125d22a88abfeb4e8ea18f42e5e5f
W8_Q01_STRUCT_R1_r05/process.txt	47	8d7380557d0f6f22f86b82d3b465460269febfce5dca8bbe7806fa6d17dd7948
W8_Q01_STRUCT_R1_r05/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r05/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r05/xretractor.log	989	ee26106d7fae48d35bb10a93d3a4f0242d18dcb1a7ea2dcf1d905d64d162ddac
W8_Q01_STRUCT_R1_r06/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r06/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r06/e1_probe.csv	144113	b5da52e54361f50ac7e52a39920592be2c185d6ded2ff7a23ac51ee6b479d97d
W8_Q01_STRUCT_R1_r06/process.txt	47	2fa0119d74e137103b2d7416e391b3511097c8d1e319ead9ca3aa2c9a02d2c45
W8_Q01_STRUCT_R1_r06/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r06/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r06/xretractor.log	989	122bc30697763456d075ee6a8765327f88599369be4dc8edceca726474f5f677
W8_Q01_STRUCT_R1_r07/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r07/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r07/e1_probe.csv	144061	fbf6eab5245a84e840d862b12164ccbf49b2abddd7bbdd2136261340c71fa0bc
W8_Q01_STRUCT_R1_r07/process.txt	47	ea925e2a86be283cc342a05cce6813f7345383151f12128be302be51101f223d
W8_Q01_STRUCT_R1_r07/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r07/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r07/xretractor.log	989	0bb0ed9e8ae697fd1c412ed7cb72aad82fd4bb5da47a9b355807a5e8bda6a01f
W8_Q01_STRUCT_R1_r08/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r08/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r08/e1_probe.csv	144240	8d4a284eab81776021160a92d6f7860646780f06515f8ab594a4de401df4bffc
W8_Q01_STRUCT_R1_r08/process.txt	47	2be51e4c60b5408c31e45060bb3902f262d50d22dd3408a50b71df4d2fe159ee
W8_Q01_STRUCT_R1_r08/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r08/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r08/xretractor.log	989	60b3d01688229054bdc856013918936f44ffbb63e7063979d6911b34bf3c2d8a
W8_Q01_STRUCT_R1_r09/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r09/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r09/e1_probe.csv	144155	41367e6df219e45998926dfaf55c8bf7c254ae83fbd39ef81b86f946f6b6fb14
W8_Q01_STRUCT_R1_r09/process.txt	47	1adf49df418671993488f659f9737b3b0c9754db21f5f0b48559a564ed044500
W8_Q01_STRUCT_R1_r09/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r09/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r09/xretractor.log	989	9e749ede351ea05c74a854c8309530b1c9056b9b434bf2e22f864164db18d1dc
W8_Q01_STRUCT_R1_r10/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r10/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r10/e1_probe.csv	144260	48c4d55d2bae5df6f86d1bcbd8231c7732d5eec2b7b62d4c04ee9dbe01f1dbb5
W8_Q01_STRUCT_R1_r10/process.txt	47	62f86797d92f5bbe344c7dbd73ce6170f64a0285c4f7b8cd934998238854c54c
W8_Q01_STRUCT_R1_r10/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r10/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r10/xretractor.log	989	1017c891c040a2a3a54cdd753bc15b62f5c4bbf2c632c1ab09f1d0a6fd632a5f
W8_Q01_STRUCT_R1_r11/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r11/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r11/e1_probe.csv	144626	0724dc77b88ad12d7b168ef0fcdcd499f72702512f5ae9dfbcfc3a1d4c23042f
W8_Q01_STRUCT_R1_r11/process.txt	47	15b382177bdef24bdd9a689da7ab1391ff3dad71a1b0851a74f1a4ecd5f2d1d2
W8_Q01_STRUCT_R1_r11/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r11/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r11/xretractor.log	989	1ad1c3e14dad650b2eeb02e40f087985cfe51100bba42dd531626c98ee8c879b
W8_Q01_STRUCT_R1_r12/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r12/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r12/e1_probe.csv	144102	c8dd02becad48c9de6a24eb8428cf7847afd590335f45f3366cf0388d7289420
W8_Q01_STRUCT_R1_r12/process.txt	47	e882851430b4ba32a0282b5759a2d530040fbffd95489fa943ab7d8431d5f0dc
W8_Q01_STRUCT_R1_r12/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r12/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r12/xretractor.log	989	d20d51981b9b25482bd2e1d5d1f500c761a4709c7abd618978c0fc35f7453026
W8_Q01_STRUCT_R1_r13/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r13/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r13/e1_probe.csv	144171	45358974e17ea450b794e97c878086751bc7eb93724745c1c6a031d9483da36f
W8_Q01_STRUCT_R1_r13/process.txt	47	709ff0f23994455fa74549c4acd42ae39d6ff3d881e1556e66d0bb8347da09e0
W8_Q01_STRUCT_R1_r13/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r13/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r13/xretractor.log	989	d6b4335b5c4e891bf59b303cd223bf1598861f9b9c026987527f3f5853ac2ec3
W8_Q01_STRUCT_R1_r14/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r14/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r14/e1_probe.csv	144199	4cc0073ac1ff4172e2655019bd5b257fcc00756fa17d67553757d5189da73a8c
W8_Q01_STRUCT_R1_r14/process.txt	47	d6f82fb20ba525521499ae4185d988bd451b8134d5eb8473aa02390aab96102b
W8_Q01_STRUCT_R1_r14/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r14/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r14/xretractor.log	989	99c87f51262b0f8c23199520845670757128a3a8b3fb0611b57929211e4f0869
W8_Q01_STRUCT_R1_r15/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_R1_r15/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_R1_r15/e1_probe.csv	144156	0f299af6ac265f4b65ef64f38655fcb0c956381ba451d8e494b2d6c209bd678f
W8_Q01_STRUCT_R1_r15/process.txt	47	81ed16bb61df7fe2fa9d9b9161e933d4dca6662fa9056263e0d8d8fc66e5b405
W8_Q01_STRUCT_R1_r15/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_R1_r15/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
