path	bytes	sha256
W4_Q08_OFF_r11/process.txt	46	21867a186183a0062bc5fe00c812981bb0b4cad3176368b27b445a097b02b3b1
W4_Q08_OFF_r11/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r11/xretractor.log	904	a2984b1868c41f5783e1f8bca158ad56d86c8a65a49841a007b70482e4aff286
W4_Q08_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r12/e1_probe.csv	10061	9e528bda227ff515e3e45d967a5897f6bb7a2f6acafe05115adae9f3162d567c
W4_Q08_OFF_r12/process.txt	46	ae328659d849bba1db1df379ccb059f87782a4c579067dea9423ec16ded75490
W4_Q08_OFF_r12/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r12/xretractor.log	904	dadf6d88357696abaf65d7ebb2689901484cadae3d555ea6f6ed350a5fb467a0
W4_Q08_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r13/e1_probe.csv	10061	d6f7dc96be17128f412c844ef412550c05ab38adfc6531f2a31740adf35b2fac
W4_Q08_OFF_r13/process.txt	46	12eb7d709cafc3235ea78f14d28d82c45c7f19c2420fb7b301e652e31d614b59
W4_Q08_OFF_r13/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r13/xretractor.log	904	3a461749a2b5184ddd51aeed23a48c2de276de7d9123ab9e56d00e659431ca79
W4_Q08_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r14/e1_probe.csv	10056	11b76d9f3e0f4c7d6d587f903543b5d90588670af8e185132f52bfd973470340
W4_Q08_OFF_r14/process.txt	46	ae328659d849bba1db1df379ccb059f87782a4c579067dea9423ec16ded75490
W4_Q08_OFF_r14/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r14/xretractor.log	904	64e61467b805c8aefeada58430edcfabe88c737ec180eb30b115943b971610d9
W4_Q08_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r15/e1_probe.csv	10064	c7c48f7d6c603d773a804573eb15344c6fcbff0d405dafa8daf82c2bdaea0bb3
W4_Q08_OFF_r15/process.txt	46	b628d9ce00b4227bdbaac75143408b1ee35e90d42d0b5e012c9a10728e64226e
W4_Q08_OFF_r15/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r15/xretractor.log	904	807233d6f6edd4cb7426e1cd5cff47899978d83541f64594f4ac28e4b9f1c9d9
W4_Q08_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r01/e1_probe.csv	9888	d68d48b2e533e638c9234f5c37dda6ae6944c41e735827d98e1316072c70ed86
W4_Q08_STRUCT_R1_r01/process.txt	46	c78b5e54822adc1e25b912ac6b6150db6387726386a46698a8664989797cece4
W4_Q08_STRUCT_R1_r01/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r01/xretractor.log	903	ea55aeee47326ce0f3bf273017f889f70c61cf6c830f7088dc3e992e0944713a
W4_Q08_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r02/e1_probe.csv	9876	23a61c30d4c150dbe55cd233f435e0647b5461a30ac140ee61bcaac97362c05a
W4_Q08_STRUCT_R1_r02/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r02/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r02/xretractor.log	903	283d9ea35a3363b8284d157415d6911293db54c7d9c43df1be10abd400982463
W4_Q08_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r03/e1_probe.csv	9880	f3757a2b11491b4f47aabbe355107e681a7a458c9783d0571496853b0cf902e9
W4_Q08_STRUCT_R1_r03/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r03/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r03/xretractor.log	903	3b7adc3d0d9e17f4735800865f0b37ed54fdb6ed97a85fc2403dcc0203b1941c
W4_Q08_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r04/e1_probe.csv	9878	2c0149fffca4763037b5227add28b6e2e39c6e3cd2f42032c38c5a2b0d154cdc
W4_Q08_STRUCT_R1_r04/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r04/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r04/xretractor.log	903	a1d750e2c1ff49909c9374436045b38b8c6c44ddad24e417372e69e07189e6a4
W4_Q08_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r05/e1_probe.csv	9878	39c22f8453a0df38ac6175a748af44443a03b705b859ecb6acb2c54d5c600a49
W4_Q08_STRUCT_R1_r05/process.txt	46	7317d903fbe8be0954d9d4073a29681497237a51d219632df819bb5107b547b8
W4_Q08_STRUCT_R1_r05/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r05/xretractor.log	903	98303d2bc648f8488d1a4bd734c38228bd8173edb0100bf6933d42bf699f98d0
W4_Q08_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r06/e1_probe.csv	9886	5035103e82a0c03dc87987ff8ea57270bda2b3716d643226403036c4e2e57ff5
W4_Q08_STRUCT_R1_r06/process.txt	46	79f73b638adae9d28a117853d9e0d6be0946b95918d8a39e156b1f0153d7a366
W4_Q08_STRUCT_R1_r06/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r06/xretractor.log	903	fdc32954df9e24e9f643adbf2977da145d5c3b0dd2e8493f963cb90ff70de86f
W4_Q08_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r07/e1_probe.csv	9878	08ed0fd820be16e9333bce753cdc76c988163c30e81a975da6c675e425450899
W4_Q08_STRUCT_R1_r07/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r07/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r07/xretractor.log	903	acb3bd7d198a5bb1d8352a3f41eddccbc668cc52044b8ac26686da9ac57ce6e9
W4_Q08_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r08/e1_probe.csv	9877	d2f36d55e41da9905b259a2314ea5bcf667a654112d2cf88ace5ae8e02f6407a
W4_Q08_STRUCT_R1_r08/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r08/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r08/xretractor.log	903	0ea893aecd189b4f93e97fbb666a092b4aec6358663623192d6131da29f16f83
W4_Q08_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r09/e1_probe.csv	9877	0b88fb672ce4f181ca57f7fd13a602c9097f32921cc47d2f0b4408565b839227
W4_Q08_STRUCT_R1_r09/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r09/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r09/xretractor.log	903	869883c922aaf24d8950802795012e2be02d62481f12c29160efc9bcb9b587a1
W4_Q08_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r10/e1_probe.csv	9878	817ca49bf9da3a719edb0e04d3b7b70297b9756f09d20bfefd9603159fb99b43
W4_Q08_STRUCT_R1_r10/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r10/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r10/xretractor.log	903	d129f8c050481a40370970e9090d97d50c4dc9c7eb28efaf389cec313f4f831d
W4_Q08_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r11/e1_probe.csv	9880	65c0ee24c65607f5888ba9c408b026951b2f1a653cc5e7e227bc772197a063b4
W4_Q08_STRUCT_R1_r11/process.txt	46	7317d903fbe8be0954d9d4073a29681497237a51d219632df819bb5107b547b8
W4_Q08_STRUCT_R1_r11/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r11/xretractor.log	903	d1c5425d53e4c43094b2074f67bc67c6c4efaf3667a85d0f0d3b30c88ab07fe2
W4_Q08_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r12/e1_probe.csv	9886	f1d6557acd15f2ca87e17590dd05896fc2433cf71e46a3e905b71d338edf3c7c
W4_Q08_STRUCT_R1_r12/process.txt	46	0b661dae0f2396f2ec561d466380db6a9192bf91a85256e80745ffb332f4122a
W4_Q08_STRUCT_R1_r12/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r12/xretractor.log	903	4b8ff7ed3ee5bc6e95608fafc4ce86e69add58be762a45f3df6903c082e5ad26
W4_Q08_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r13/e1_probe.csv	9877	27530f8354541ed923d6cfc60c2593e011c4f9cc78a5c7260d43fd52c22ed03e
W4_Q08_STRUCT_R1_r13/process.txt	46	7317d903fbe8be0954d9d4073a29681497237a51d219632df819bb5107b547b8
W4_Q08_STRUCT_R1_r13/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r13/xretractor.log	903	4bc6ab697ad0ee8b8c6d1fe661d00854036977fc469a540ec8d063c21a5570a9
W4_Q08_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r14/e1_probe.csv	9879	7223f8751b6f2535398a27c8e0732da10162dd7a49df3833397f957fa70bbd3e
W4_Q08_STRUCT_R1_r14/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r14/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r14/xretractor.log	903	0be46bbbb9e09e58209cf1249b9ddcc5a74f1f8e309ce00ba099048762582e82
W4_Q08_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_R1_r15/e1_probe.csv	9877	a3265819b2e75dd5417b6e32e7ab03707db8d28a7d784696517f4af1decd1d15
W4_Q08_STRUCT_R1_r15/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_STRUCT_R1_r15/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_R1_r15/xretractor.log	903	61000e816903bb1a35a912028430465ffe62727403c0ae856b60a9cff1c14593
W4_Q08_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r01/e1_probe.csv	10065	1e243824463ec050d07ddefd440f9a5195badfe20b0ae68932548a4b0381287e
W4_Q08_STRUCT_r01/process.txt	46	4788f15d8f9a8a53b01bd131280c1384c4d63e1d326fd957e714b6da6d4a72a8
W4_Q08_STRUCT_r01/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r01/xretractor.log	903	947a50df111d276fc85f91ee90bc29096ac295e5ec17142377d4239bd2b5c9a4
W4_Q08_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r02/e1_probe.csv	10058	06c9c28ac4ff765b664328485d25995c67682750a013bbb6c1ab3c79834928e7
W4_Q08_STRUCT_r02/process.txt	46	b6c991922c060260eda789059dd03dae82a25132afe2efacd0a5b953234089f0
W4_Q08_STRUCT_r02/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r02/xretractor.log	903	240f478e08a7b98f9922de4ed76d29912b4f5a82c9627d7e2fbad2bd70819886
W4_Q08_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r03/e1_probe.csv	10068	a1ef7bc20faa72dd48e5488128ac0da9c5e9e48adff2407b91c578491c0eef78
W4_Q08_STRUCT_r03/process.txt	46	4788f15d8f9a8a53b01bd131280c1384c4d63e1d326fd957e714b6da6d4a72a8
W4_Q08_STRUCT_r03/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r03/xretractor.log	903	f8704f36daf6e0a7e0d6a128a502a4fba3e13b7e037caa7883c8eda29de19256
W4_Q08_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r04/e1_probe.csv	10055	ab0439b8c383fad30a8f72f4cc1c21cdd6a63840141f99550dba7c3205635590
W4_Q08_STRUCT_r04/process.txt	46	b6c991922c060260eda789059dd03dae82a25132afe2efacd0a5b953234089f0
W4_Q08_STRUCT_r04/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r04/xretractor.log	903	4180e00ce0711b2eccc366b9211ac4b19eadd0e764b1afc0dee997aff146dc9b
W4_Q08_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r05/e1_probe.csv	10060	2de23b83c0ce6cd549bdd22337c55333a9db8da30f28b5c97b0e39a3d224c41a
W4_Q08_STRUCT_r05/process.txt	46	b6c991922c060260eda789059dd03dae82a25132afe2efacd0a5b953234089f0
W4_Q08_STRUCT_r05/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r05/xretractor.log	903	4d3aa1c36ae839e6c134b558603e862c2e3ee2b99fbdbc1ff8dfaa12ce7d1ef8
W4_Q08_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r06/e1_probe.csv	10060	2667ee4648ffe3d9f6f23dbf7a28856c874f0b556a618e67755a942755c2ed6b
W4_Q08_STRUCT_r06/process.txt	46	55cc0434775c0e471259b644517eb0e75cbb3ef8a19c2fd5309e15dd842ce8cc
W4_Q08_STRUCT_r06/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r06/xretractor.log	903	ee449ad6f3df5302faa6c7f8f7c736f2b0d89e5478086d349258d855e2892aa7
