path	bytes	sha256
W2_Q01_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r11/e1_probe.csv	33766	8b03dc3058feb4dcbb049e4b5070129cd64e9259336688464548a423b6eb40b5
W2_Q01_OFF_r11/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r11/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r11/xretractor.log	883	5a30ab8e377e7ab3db5b343d90b9c62b5d4d9377b78e696e7c4e1780d0458825
W2_Q01_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r12/e1_probe.csv	33800	1ed82332d3ef8f59923ea51defff4bc6039102e2c784a98c7e1fef64ac0fdba8
W2_Q01_OFF_r12/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r12/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r12/xretractor.log	883	f626b448507e0bd21e7b5daf4c7e6e71eb2e8fa6edc1013f93c3df2bb1b49f2c
W2_Q01_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r13/e1_probe.csv	33791	660ffadad828a6d2a4c3a689052da1c34755d75547afe880ec88494b8cb0c00c
W2_Q01_OFF_r13/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r13/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r13/xretractor.log	883	7df3d1b96c8270049629b0b78483cd3002af49b95bb631f64a2f3832a0f0df27
W2_Q01_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r14/e1_probe.csv	33774	d3b04fd06aafe5a8a46630f029d579525cb8bf65cb9cc835bed8e377f6df0184
W2_Q01_OFF_r14/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r14/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r14/xretractor.log	883	c0f9a11ad2c8125a21ea1911cd855a61731684479649f435b47d6e74cdf05bdf
W2_Q01_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r15/e1_probe.csv	33786	6df49b4b831c6e2293a4aa68e190791648bc3af020f4c6bd60eba0d8fd657826
W2_Q01_OFF_r15/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r15/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r15/xretractor.log	883	d6c2107b761a8418d882bf4342bed4dad77b0015beb9cb61f618feb8c3de05b0
W2_Q01_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r01/e1_probe.csv	33952	998cc0249b3e132c310932bc011e336b7ba928409c0c3c9edb7a180a4fc854f7
W2_Q01_STRUCT_R1_r01/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_R1_r01/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r01/xretractor.log	882	d2c8249c1b13a668d2450cb54be895cd6564c4eac5931d881be57998b54e55d3
W2_Q01_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r02/e1_probe.csv	33953	3a1020aaf78374fd60bf7ab880ec4e6511747c735766b2446ad53513375cf43d
W2_Q01_STRUCT_R1_r02/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_R1_r02/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r02/xretractor.log	882	4c983553d4621cd585922eef41dbab5d2cdfefe107e385ce456a06a4a6df274b
W2_Q01_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r03/e1_probe.csv	34009	ba40a5fe0af3e084686d316ee01cc876086a5cb3a1b0415f7bb71e8894d4842a
W2_Q01_STRUCT_R1_r03/process.txt	45	232fdb58ab23e6300d609f72104cac6a728442e68eb20fd03b3e3443ac7064ee
W2_Q01_STRUCT_R1_r03/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r03/xretractor.log	882	862e6aecc9f6835ec904338e535c7666ffe1a63ed59dc08010c0f28ff75bdeda
W2_Q01_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r04/e1_probe.csv	33951	12142b5c766f820da2d48dd4ee3c1ad5b6c333bed50b871f80182a87714cd17b
W2_Q01_STRUCT_R1_r04/process.txt	45	2270fa444b624b3e8f0c29e752c2d17bc8e9d741f89b40e54ea84b50f02fba8b
W2_Q01_STRUCT_R1_r04/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r04/xretractor.log	882	d0830a10e17045e7987d3fdc7deeae1d674e6a61367b37233b4090021a75a430
W2_Q01_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r05/e1_probe.csv	33952	3c98a04282e8189aee9677866a4f52396a7305ade11c49d572d4e94d0fb46f95
W2_Q01_STRUCT_R1_r05/process.txt	45	2270fa444b624b3e8f0c29e752c2d17bc8e9d741f89b40e54ea84b50f02fba8b
W2_Q01_STRUCT_R1_r05/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r05/xretractor.log	882	2d696df4f1299a5ad9e4e9c4325059102da8b54b983bd0b6e72a67a81e388482
W2_Q01_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r06/e1_probe.csv	33954	d9e6e424bd384aa4beb4223dd47ea47100f967cc0a6777dcddd82fd37c265dba
W2_Q01_STRUCT_R1_r06/process.txt	45	2270fa444b624b3e8f0c29e752c2d17bc8e9d741f89b40e54ea84b50f02fba8b
W2_Q01_STRUCT_R1_r06/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r06/xretractor.log	882	9d95619474a8bd1fac82c1a2e6d4269c06ab70d4611205f2b9a85754d6234845
W2_Q01_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r07/e1_probe.csv	33955	88c319d16c06e1f168e4db1284b79877183a27f7ca20eff3d68d734e79311b00
W2_Q01_STRUCT_R1_r07/process.txt	45	776ccbb495dbfe3efe25f8760eb35c338c2d665cdc450fb2bd254747e76af334
W2_Q01_STRUCT_R1_r07/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r07/xretractor.log	882	6b0b8415ffd28ddd46a956f30a23b41ce67de2b586ada91baa4115135e1b8420
W2_Q01_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r08/e1_probe.csv	33947	07391ea8dd364bdbc8dafeaf3706061a25eeb8cca6c19b87a0a8aff627a2cfce
W2_Q01_STRUCT_R1_r08/process.txt	45	b9a22f78f0d98a93bebe5fd559f3f087a8ae3f5983418c8aef67792236093d3f
W2_Q01_STRUCT_R1_r08/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r08/xretractor.log	882	02b4699ef9e10c088bcd265310b72089416bf603f93778655964a06b58ae5514
W2_Q01_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r09/e1_probe.csv	33949	acfe3e69577c82d85564906e30a0603bdd04fb44342c615b9953bc6810262915
W2_Q01_STRUCT_R1_r09/process.txt	45	2270fa444b624b3e8f0c29e752c2d17bc8e9d741f89b40e54ea84b50f02fba8b
W2_Q01_STRUCT_R1_r09/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r09/xretractor.log	882	9620a8abead5068f7d84036f8ef33c73b6de82a327ab9bc088e5fe9076ff51fe
W2_Q01_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r10/e1_probe.csv	33951	3a41ccaf0351f42842d9d71d1b9c545731d4f81a9dbd91c5e56b1d880a2aa3d8
W2_Q01_STRUCT_R1_r10/process.txt	45	2270fa444b624b3e8f0c29e752c2d17bc8e9d741f89b40e54ea84b50f02fba8b
W2_Q01_STRUCT_R1_r10/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r10/xretractor.log	882	c48eafb0dc254abd9c7fbfb5276c5d5e60a04efb6e60dbc83b3a6c81a9b2c522
W2_Q01_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r11/e1_probe.csv	33956	387c5fc3abe9df27b6c8320955e6e0083be4e45c60e3dc2c7661a7437372d495
W2_Q01_STRUCT_R1_r11/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_R1_r11/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r11/xretractor.log	882	3d4526cb7238ece9242712ce07298f0a11ea5183405b95148d71de59fb3af607
W2_Q01_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r12/e1_probe.csv	33949	8f0606b4a533d56be4daab135e6bc8e949f6452a63287de5a4328527ccdccc10
W2_Q01_STRUCT_R1_r12/process.txt	45	776ccbb495dbfe3efe25f8760eb35c338c2d665cdc450fb2bd254747e76af334
W2_Q01_STRUCT_R1_r12/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r12/xretractor.log	882	e7a794bdb0e17f66886272730fa5fbdfb08a6de6df4bee2670b557cbde8a070d
W2_Q01_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r13/e1_probe.csv	33951	ccf268a7694e82c2426a0a9b4e4acc8e675988355367fbbfad17e8d9a85f8e41
W2_Q01_STRUCT_R1_r13/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_R1_r13/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r13/xretractor.log	882	e35a69723a0a96e3e7e60382a636fcc6e8215add0f65a23d21055e3a35154a7f
W2_Q01_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r14/e1_probe.csv	33948	059165a9eae7453e72f70484b74c77d518086009795171c9c3aaada4d70f2a51
W2_Q01_STRUCT_R1_r14/process.txt	45	c1c776d510b6ba2486a9ec34fb8f05ce6cfc26f61dd6a471bdb4d8470af3b594
W2_Q01_STRUCT_R1_r14/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r14/xretractor.log	882	9e21f2503aee3a6a2edbfd8af1083df262b52f0a24aa7195f1c580e21d4274cd
W2_Q01_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r15/e1_probe.csv	33959	1a9af3e9ab62672bd0a611c66a2451e5c13e99f1b5636642ec25e9ca5e7818f8
W2_Q01_STRUCT_R1_r15/process.txt	45	2270fa444b624b3e8f0c29e752c2d17bc8e9d741f89b40e54ea84b50f02fba8b
W2_Q01_STRUCT_R1_r15/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r15/xretractor.log	882	8ea853865ab877e664a1e6085ce8dc853418b61299b5aea6b6e30cbba6cfedd6
W2_Q01_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r01/e1_probe.csv	33800	b0b3fedb56f41a23cc1cc578d14a1d16ef2711e2bc7e2662e7a3f8f2764eba92
W2_Q01_STRUCT_r01/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r01/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r01/xretractor.log	882	e605a234d2a3806593336373f57273f7eaf33d2a66e30ab4332966ccc2059a8b
W2_Q01_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r02/e1_probe.csv	33799	150dd6cd281c9a41999ef1f9161a8dc3b2a7e3465202b0fe06469a245b4d2c5b
W2_Q01_STRUCT_r02/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r02/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r02/xretractor.log	882	972e7efc9ec768b88e3be152d0cfbc9ace4929f27e0205acf0395463f1686462
W2_Q01_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r03/e1_probe.csv	33779	85ea3130c2373954b4cf0e6e906aa5c4bab9aedb9b1f2263c2e45906ae9a3004
W2_Q01_STRUCT_r03/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r03/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r03/xretractor.log	882	89c758b8fcd73f5203b68f8ccaa66934ab4310b0e56168aee38c6a202bbc76ad
W2_Q01_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r04/e1_probe.csv	33793	f1614306a70fe1ab02d9d0b8fd319e0feb7d033087a7bf040f88950f5aeae133
W2_Q01_STRUCT_r04/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r04/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r04/xretractor.log	882	881937cee20f70522f6ec063a659220d8a74ffee04a324daa5d92147b6548d75
W2_Q01_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r05/e1_probe.csv	33797	07d64f862a4d49defec8b03c29d7dafdbbe86a2a77a98bb84268574a2dc492b6
W2_Q01_STRUCT_r05/process.txt	45	c1c776d510b6ba2486a9ec34fb8f05ce6cfc26f61dd6a471bdb4d8470af3b594
W2_Q01_STRUCT_r05/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r05/xretractor.log	882	4729830e39cd6b0275b221ca367afebf039b08d1d7ed1c2cd9fdd786229ff5ce
W2_Q01_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r06/e1_probe.csv	33775	7f04827720d7142f75551b288d0c449d97c5d5b1c0d5526f90a69c36f624fccd
