path	bytes	sha256
W9_Q08_OFF_r11/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r11/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r11/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r11/xretractor.log	976	62c6f4447993dbc958beae6a8d531c3dd76ec7f416e11f98b15a1abd6fd8266a
W9_Q08_OFF_r12/e1_probe.csv	23366	da0ff3b1331fc5fbd5b291120148fe14d396d85241b291e4cc7b72cd230be1dd
W9_Q08_OFF_r12/process.txt	45	eeeaa9b0518a7ff164244a81a2269bd98e2a58f5b15b668c7f2e19769e31ac6a
W9_Q08_OFF_r12/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r12/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r12/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r12/xretractor.log	976	ae30201d5fe22cc2dffd5cf94ab37900b7bcb712bf8ffc79116e201c9677abc2
W9_Q08_OFF_r13/e1_probe.csv	23361	518f3f2f567061819c64a63bcc88bb5daf993a13074f821c6e7d76402d4754d6
W9_Q08_OFF_r13/process.txt	45	c859e33723556c711d80c25989a0611c8520f270c7cde2bde4abe4b93def8785
W9_Q08_OFF_r13/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r13/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r13/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r13/xretractor.log	976	15651f9636c1231c3134d1251894d46450f29312b7b1ef72766b2e0566c9c27a
W9_Q08_OFF_r14/e1_probe.csv	23371	b124754d0a25a67fa6fd9bf89dd6c10c220c2ccb83dd9dadb2846a3c4267a6a7
W9_Q08_OFF_r14/process.txt	45	c859e33723556c711d80c25989a0611c8520f270c7cde2bde4abe4b93def8785
W9_Q08_OFF_r14/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r14/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r14/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r14/xretractor.log	976	6fc9bd36c8adba3c06a8cbc08a60eb833101f99edf811b4f49c75212845f4a2d
W9_Q08_OFF_r15/e1_probe.csv	23351	665097507d728da1a7bcf156f67f6387698bddf799c7d3f5decda87fb8fd37a6
W9_Q08_OFF_r15/process.txt	45	eeeaa9b0518a7ff164244a81a2269bd98e2a58f5b15b668c7f2e19769e31ac6a
W9_Q08_OFF_r15/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r15/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r15/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r15/xretractor.log	976	085a4abd9a7967a75937c453dac90ec906c7190ad67bbb1492ec8f3bf45e6e9b
W9_Q08_STRUCT_R2_r01/e1_probe.csv	23359	03fe80b9014b069ab87f331e3a6c0c71ff6c3ca7275566b1a794af93ec037918
W9_Q08_STRUCT_R2_r01/process.txt	45	1aaf7f85c11848eb2c2dd6964a03a6d2cb4e49fd7be2e5ebd61af7d755cd024c
W9_Q08_STRUCT_R2_r01/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r01/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r01/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r01/xretractor.log	982	48f7c2f87cf461ffd922f202a7274b539187fdb606d5d76993e7da4483387be0
W9_Q08_STRUCT_R2_r02/e1_probe.csv	23365	b94a8c7620e28ce98e832ac51a89ed0fdeffa066db23bd1ecbb2077f7baa3731
W9_Q08_STRUCT_R2_r02/process.txt	45	10dbff139e9f30c8bacdc78915dd917fca670f7a35983fc176ae096337178815
W9_Q08_STRUCT_R2_r02/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r02/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r02/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r02/xretractor.log	982	b17d8174880a7ea1614c948a04082be7f536e224df677e5ae6842b3e6e823c9d
W9_Q08_STRUCT_R2_r03/e1_probe.csv	23354	c4e356b0552c0060e72af4b760cfb184c7d908a7de17fa00b6c4086deec5d249
W9_Q08_STRUCT_R2_r03/process.txt	45	1503cea942b2ebdb80ab3d0889baa43c92ee853900f0b94f990c4b160ab7e682
W9_Q08_STRUCT_R2_r03/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r03/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r03/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r03/xretractor.log	982	b7e2f9ba82c71cd634107cc2854e6430e74541b37a04fc1a5bd14587befabc0b
W9_Q08_STRUCT_R2_r04/e1_probe.csv	23371	e516f822bfb0faff748b1fa28ed79fb1c297820989bc98fa8c8bc963b53360ec
W9_Q08_STRUCT_R2_r04/process.txt	45	5f958a2b92bf3ebe05481fae76ade5ec7e410ed80db0a157dec56545519d43d9
W9_Q08_STRUCT_R2_r04/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r04/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r04/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r04/xretractor.log	982	4d74966fb45d4c51c7bfa1ac87cb2f475400c8d1558d727048f723117940ace5
W9_Q08_STRUCT_R2_r05/e1_probe.csv	23353	dc5362deafc79b6bb0e78fe661dfdbdde61a9b0cc35280eddf7203a6e1a4f918
W9_Q08_STRUCT_R2_r05/process.txt	45	02e068c2265d778672c858efa9b1edcaf7d36bb7c0f871df44cf03ed21480623
W9_Q08_STRUCT_R2_r05/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r05/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r05/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r05/xretractor.log	982	d29c9b242fd0ec34dcb7be4f00a86432d05eb89439b3c869a0a9fd6c0c41e371
W9_Q08_STRUCT_R2_r06/e1_probe.csv	23455	7ecab439279fe3f35d6cb19e349cb0b1adaaea04389c03eb3ca2a051ee52d07c
W9_Q08_STRUCT_R2_r06/process.txt	45	07134b9bde29e50d7dd127bd8817e162a7db27a31e0006f66bf37e6954c4ee57
W9_Q08_STRUCT_R2_r06/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r06/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r06/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r06/xretractor.log	982	b27458ddb3fd637dfb0dbe7f9954da5e38db62cce3e4ff7c81886f2fe54d3043
W9_Q08_STRUCT_R2_r07/e1_probe.csv	23359	4796b58996482d582a22c04a98d744c989dad8c9730b6e7c822d6cadb819a402
W9_Q08_STRUCT_R2_r07/process.txt	45	8c59c010505c0f1cf6b47fd20bb4db18e82fc34b8d73c6c50ed96189fdfed428
W9_Q08_STRUCT_R2_r07/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r07/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r07/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r07/xretractor.log	982	b956fdb43bad67cbe47e64627ed542b5e2edb6c9f18900c34f010f5c2bd9f137
W9_Q08_STRUCT_R2_r08/e1_probe.csv	23374	dcb5f58b4b2c93c721212aa852e46a79cf275f7f6b3362e60f89040b38b71f10
W9_Q08_STRUCT_R2_r08/process.txt	45	1afd9aef06cc32b639a817bf6c042fa4ce0db7193815d5eef78f110248a0c4fd
W9_Q08_STRUCT_R2_r08/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r08/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r08/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r08/xretractor.log	982	db9e3d794e6b598fd884efe56eddbd80e8989a9caba01f0f219575b8506d0a86
W9_Q08_STRUCT_R2_r09/e1_probe.csv	23352	82ca9b9f56a9e9cd6861c6c2ee2ab90c5f387f13782b56338365472ef327fad9
W9_Q08_STRUCT_R2_r09/process.txt	45	1afd9aef06cc32b639a817bf6c042fa4ce0db7193815d5eef78f110248a0c4fd
W9_Q08_STRUCT_R2_r09/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r09/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r09/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r09/xretractor.log	982	68d66b189231d381e04336daf4df19084d76ccaf0af600d148f27e411e644809
W9_Q08_STRUCT_R2_r10/e1_probe.csv	23355	13816abc060b833a805b6aba6c0d4f62a935e0447f782ed640da3a059ed7bdf3
W9_Q08_STRUCT_R2_r10/process.txt	45	dc3c4377277657b87f078efb5ae77fcc135e0c55bbc4da59353eb5505158a082
W9_Q08_STRUCT_R2_r10/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r10/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r10/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r10/xretractor.log	982	0ba25a4159ab087895538f491e84a6bb8be0d3087a99fac3e8774a138bdd0fd1
W9_Q08_STRUCT_R2_r11/e1_probe.csv	23467	44cb3eda7f5de28dcb849d389e634d326df8b9e012fc1b2977a84bf6d3d4b4d8
W9_Q08_STRUCT_R2_r11/process.txt	45	3e7b8afb0b38a9bfb4eb8cf891495b5ef6d6827750f27bfbc0c579079420d180
W9_Q08_STRUCT_R2_r11/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r11/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r11/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r11/xretractor.log	982	17e4d6a9eb4fd5960baff2b4adf25fa96d4253e8e47c7e635481b5e330cbf206
W9_Q08_STRUCT_R2_r12/e1_probe.csv	23344	e4e65577350fec088c77616ce09eef9750d7e5def82f985b84205a54733e34c0
W9_Q08_STRUCT_R2_r12/process.txt	45	dc3c4377277657b87f078efb5ae77fcc135e0c55bbc4da59353eb5505158a082
W9_Q08_STRUCT_R2_r12/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r12/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r12/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r12/xretractor.log	982	455df2b988773ec3d78821491d99bf6f721bb21d23a6f8d1bb72e7e0fed49661
W9_Q08_STRUCT_R2_r13/e1_probe.csv	23353	fd8ae987eca6503d7baa2a835e5489076789b27f380d38baed6cee625b41a68c
W9_Q08_STRUCT_R2_r13/process.txt	45	dc3c4377277657b87f078efb5ae77fcc135e0c55bbc4da59353eb5505158a082
W9_Q08_STRUCT_R2_r13/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r13/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r13/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r13/xretractor.log	982	30ef03e6d82ddadf9123b4d6e21ca7e118c316a73185ab1175807ac80f4ae1e7
W9_Q08_STRUCT_R2_r14/e1_probe.csv	23349	a952701bd133a7d07cb94a0d4c97a107513e1dde8bab02538806edb362f2d2c6
W9_Q08_STRUCT_R2_r14/process.txt	45	10dbff139e9f30c8bacdc78915dd917fca670f7a35983fc176ae096337178815
W9_Q08_STRUCT_R2_r14/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r14/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r14/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r14/xretractor.log	982	031d310b6d94aceee272c92bbd08c9c2385f345e08e67075da87556d2e13b260
W9_Q08_STRUCT_R2_r15/e1_probe.csv	23353	74194a4eca301d4da73ac521e20e97765fd0886bc89c4b12a6d0fc75414e60c4
W9_Q08_STRUCT_R2_r15/process.txt	45	8c59c010505c0f1cf6b47fd20bb4db18e82fc34b8d73c6c50ed96189fdfed428
W9_Q08_STRUCT_R2_r15/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_R2_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_R2_r15/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_R2_r15/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_R2_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_R2_r15/xretractor.log	982	c99d783a54ac4fb51d3dcb80687505ac6a3100fec22fd55d4e3ec1362843e49a
W9_Q08_STRUCT_r01/e1_probe.csv	23912	bac87bb26f7be78a99f0f5392244b246f76bd0a3257968914dc27fcbd8d911d6
W9_Q08_STRUCT_r01/process.txt	45	432be8fd45bcbd8baa3d7bb33adef04a35f71c86bd4815674641f2c8f3e8c28b
W9_Q08_STRUCT_r01/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r01/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r01/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r01/xretractor.log	984	64c5c8e99cbce66e6f668a673fd2ccb06e830917c1f7cde5eb26560ab01101a2
W9_Q08_STRUCT_r02/e1_probe.csv	23979	f8a8cd645973f6dd215ce35245974e316ebcf3a316f4928711cd5b5965b041f9
W9_Q08_STRUCT_r02/process.txt	45	bb5b69acf95b35847ae019520d82022c1c4e8a3ceeb946184fbe38066137e77e
W9_Q08_STRUCT_r02/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r02/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r02/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r02/xretractor.log	984	2d52b3515b58d284483601d162aee7c3df6e44b42b21bb9cca3bff3c2d733119
W9_Q08_STRUCT_r03/e1_probe.csv	23824	20b4c96a73748d8793ea176adef39a3c9586573680614dcbfa0ed3ca964a71cf
W9_Q08_STRUCT_r03/process.txt	45	8e121e09aca98ed220e6dbc1334c0235e3af01bde0ee8355c54b24fa6af9d345
W9_Q08_STRUCT_r03/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r03/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r03/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r03/xretractor.log	984	6a166ae3f4cd97754b3c1daee7451bd48d7c1bd653db02c685f6544cdc1acc1e
W9_Q08_STRUCT_r04/e1_probe.csv	23874	24c26d2d4a80d42757b5a95557e737f6eae9f7383a86a0f94c49bb509763887b
W9_Q08_STRUCT_r04/process.txt	45	53910acc942399d09b032d4f0dda795dd8b7c77a6bfdaaf26db676950fe3aca2
W9_Q08_STRUCT_r04/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r04/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r04/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r04/xretractor.log	984	17d0fdc65ca98d46d5fa9b40510af6bd00231e3c13cd81855a734c87c452f98a
W9_Q08_STRUCT_r05/e1_probe.csv	23829	1645495adf343882092051f5ca1895e0dd53b87deaab73f14710fbb290232da2
W9_Q08_STRUCT_r05/process.txt	45	8363521f2202d95df56c4a1b60b053ef8f8c444f903200a468693d3b924a40e5
W9_Q08_STRUCT_r05/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r05/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r05/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r05/xretractor.log	984	dbfba4b348df6cf710f5c1fd6348b61d0a796748ed8f226714f41d0f40fef84a
W9_Q08_STRUCT_r06/e1_probe.csv	23831	ab1d194e62afb14befcb635638853047caca005cb1a91d92fe19ab9cb90321c4
W9_Q08_STRUCT_r06/process.txt	45	c3cebc5fa4b97ba509eb20575090a7f5c858c9c1e162d498be8cd948328a10a2
W9_Q08_STRUCT_r06/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r06/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
