path	bytes	sha256
W3_d1_OFF_r11/process.txt	45	a4808a7b99f01ee3f76dd1b7b5de7bebe78bc2d540075631768b1d1daf61bc3b
W3_d1_OFF_r11/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r11/xretractor.log	895	4b94aaa1ee0435b98d00dc28bab062fa12fb01559d07a84292fe40965b3f57c2
W3_d1_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r12/e1_probe.csv	34449	40719cda272f5289d1b6429c3c24ebe7ac087a9279d1af2f7a71575fd445b9f9
W3_d1_OFF_r12/process.txt	45	ed24294b05e7531b486c4aec8efe6c000eba1875034e318b0d1001998482e092
W3_d1_OFF_r12/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r12/xretractor.log	895	5997e9d9234f599e69900bbb5d2333378ae934df8f1de8280adda8c9cae07ca5
W3_d1_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r13/e1_probe.csv	34518	ee97707bd6c8e9ef332f38834bb4eee6367517ad3eee26d7d86423543948deda
W3_d1_OFF_r13/process.txt	45	cc0a93d012f575503c2a700203ca1a0a853cdccf3f05eb0ac127740a9ed354d9
W3_d1_OFF_r13/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r13/xretractor.log	895	1ffcf7e84fa080e23d336c42ade2072de7b0dd22d079d10a2218f6f3f989bb8a
W3_d1_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r14/e1_probe.csv	34455	a3adc83c9792fe874169c12f07ce29940befab012ab4215b6701ddbf47f59212
W3_d1_OFF_r14/process.txt	45	ed24294b05e7531b486c4aec8efe6c000eba1875034e318b0d1001998482e092
W3_d1_OFF_r14/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r14/xretractor.log	895	4dff503bcbb2b997b5ef7f086aa1cc70e29075ed3bdc5ac6a94cfc03cb7657e6
W3_d1_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r15/e1_probe.csv	34448	4c43c07a60f7a8601affd25dbd341b4bd02d84955a3f1ab7bfd5897bf35e3dc6
W3_d1_OFF_r15/process.txt	45	158024af68644bb1ec7f6430d1a0da111788a4854a635514be31c4dbe34765e8
W3_d1_OFF_r15/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r15/xretractor.log	895	cdfe113e4a538d65526625375fcc6e307e84613ec79fd20d33fea5e0f8f743c7
W3_d1_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r01/e1_probe.csv	33957	08b71026155322de90ba8e493d8cd418fff75aaf92f5ba8a5087b48cbcc739e6
W3_d1_STRUCT_R1_r01/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_STRUCT_R1_r01/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r01/xretractor.log	891	b0c3570a5c34a8a0dd7e94ba0032207a9a7b42611f229913595432160b96c9a1
W3_d1_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r02/e1_probe.csv	33957	b1f15ed47a5ad12ee3f260816a63278b489a9241e557397ab32cab51fd15f070
W3_d1_STRUCT_R1_r02/process.txt	45	44edd20fe7279794f92478cdeee663934c83ea381bbd56a5c68e2dd22234ee20
W3_d1_STRUCT_R1_r02/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r02/xretractor.log	891	85c30b4308619da58241dd82f191273598d02f4ea71913696176f802b8826330
W3_d1_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r03/e1_probe.csv	33962	f57a85befb07b41b9b4ac4e487af34854c8fac7f9230cfb1ed84d3609649572e
W3_d1_STRUCT_R1_r03/process.txt	45	cac4a4ed083112ed1895be3798dce02de8d89476b10e7b6be1d526108c78e57a
W3_d1_STRUCT_R1_r03/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r03/xretractor.log	891	2abefe7ae3f442aee1f5d32324183255f8ab22e2ccad9215767cb7633c9c09ae
W3_d1_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r04/e1_probe.csv	33972	e9e677a9ad9d70a2db3218325cf4a76a711b866f01d25adc53cc7571daf88bef
W3_d1_STRUCT_R1_r04/process.txt	45	44edd20fe7279794f92478cdeee663934c83ea381bbd56a5c68e2dd22234ee20
W3_d1_STRUCT_R1_r04/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r04/xretractor.log	891	ddaf7a47d4aa8955b30116c3252e0db2d574c05b7122e16d4eb6d540b644105f
W3_d1_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r05/e1_probe.csv	33960	0466af1415854de11e8d4299dc9506bdff469635e06e2cbfe78a4c772974dd2d
W3_d1_STRUCT_R1_r05/process.txt	45	2b6df6669c34650e806bfc518b9af9031d4d2b664d2b14e0359a6cf71f45ee9a
W3_d1_STRUCT_R1_r05/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r05/xretractor.log	891	823afeb10cd46a8924d4363f7f0c3330f8becd8ba9ad675b442358ce2855dbed
W3_d1_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r06/e1_probe.csv	33955	859fbacf9ecbf62d5fb2c3fda9cfb76c4f59facfff18d34be838147adfa740b9
W3_d1_STRUCT_R1_r06/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_STRUCT_R1_r06/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r06/xretractor.log	891	2be2948dc3c830964ad283833fab968538a120ad1c7b367252db1b5eebe61eab
W3_d1_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r07/e1_probe.csv	33961	7e04e503b190174faccbbd2be6f8d69007d14f2736fd18f79fb9c117048811d2
W3_d1_STRUCT_R1_r07/process.txt	45	75ea0d36f0793b4dfd4a0b6b19f82313ece2ae004cec71bea894e51dac933acb
W3_d1_STRUCT_R1_r07/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r07/xretractor.log	891	0b13b6c9819c0375c63c2222e674d90a0777b129286b674f7c4f5b035b6b41b7
W3_d1_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r08/e1_probe.csv	33994	78da2884678df8d4be3c429ed4c538558b19c2d2954e8f2957473bc46d4a5656
W3_d1_STRUCT_R1_r08/process.txt	45	b6fc067613f3e6f4750f45dace39ec5145bd03f02371a6c594217af474b637d4
W3_d1_STRUCT_R1_r08/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r08/xretractor.log	891	0b4773a96895c0527515c42139dfe794a5facdc1a5842223caac0d182ca5336b
W3_d1_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r09/e1_probe.csv	33955	aade524d02fa1ac472cf277b75b4bc5dbe0990c438296efa284627638b1c35aa
W3_d1_STRUCT_R1_r09/process.txt	45	44edd20fe7279794f92478cdeee663934c83ea381bbd56a5c68e2dd22234ee20
W3_d1_STRUCT_R1_r09/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r09/xretractor.log	891	59f592d6c16f3a9bba43bd419b1603694f0c8936cff465c368f64b6e6f0d98fc
W3_d1_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r10/e1_probe.csv	33958	d4a043996aba25689a40767aac3a2248eb839a7b81192f33465464c1cad5a843
W3_d1_STRUCT_R1_r10/process.txt	45	2b6df6669c34650e806bfc518b9af9031d4d2b664d2b14e0359a6cf71f45ee9a
W3_d1_STRUCT_R1_r10/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r10/xretractor.log	891	ffb6ee9e4211adac0c32b5b1e61f4a11d541d0e353a6351a2f9af9d18fa7e772
W3_d1_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r11/e1_probe.csv	33951	eb6f71c239dbd9e28f680af80790124069ea5d0634d3d6794defb59aa844a441
W3_d1_STRUCT_R1_r11/process.txt	45	44edd20fe7279794f92478cdeee663934c83ea381bbd56a5c68e2dd22234ee20
W3_d1_STRUCT_R1_r11/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r11/xretractor.log	891	d585b7d9ed989abd116ca35f949dc5a60cfcd45275d94edd8b9cda93f3e6a3ab
W3_d1_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r12/e1_probe.csv	33948	edf383d8968c04eaa4aecb5192d5fa77d20d0ba20599459b1623eb08efbb8363
W3_d1_STRUCT_R1_r12/process.txt	45	79888a4d734494995e7666c875efc3b13d68dd190bb543cdcc3bad52ecb39f4a
W3_d1_STRUCT_R1_r12/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r12/xretractor.log	891	df0d881a680fdfe36059f51f869c7889174418855023b7f91b8943edcdd6f65a
W3_d1_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r13/e1_probe.csv	33960	b13d8b5b28b849157dc33eb951446f2989e3b4a97e24f600e9b65e529d449901
W3_d1_STRUCT_R1_r13/process.txt	45	cac4a4ed083112ed1895be3798dce02de8d89476b10e7b6be1d526108c78e57a
W3_d1_STRUCT_R1_r13/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r13/xretractor.log	891	f92970614f9c3db5f58b9f5b26c2749a274f542e8b7bafea4e911a00bc236c15
W3_d1_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r14/e1_probe.csv	33957	c4f44a0dd5c5798b0a2dbfaecf8a25c1213bea0dc712ef158466d9cc310908f6
W3_d1_STRUCT_R1_r14/process.txt	45	8e5a5c0430d960e0fbc7f4cf8f64bdd5352b33db70fab13c77c89213108b16fb
W3_d1_STRUCT_R1_r14/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r14/xretractor.log	891	a43170c654a2447b8b34c79dbcc2c92ab989e3412e517fd3b73b355763e75d65
W3_d1_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_R1_r15/e1_probe.csv	33955	0babe59b4b8a2e153287f456107c15a8a41f59430265cdf13caed19dabe96a9c
W3_d1_STRUCT_R1_r15/process.txt	45	44edd20fe7279794f92478cdeee663934c83ea381bbd56a5c68e2dd22234ee20
W3_d1_STRUCT_R1_r15/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_R1_r15/xretractor.log	891	f019e35fc9c377baf8502da6c9d34e52a53af169cb2b65659baab05dd3ba780c
W3_d1_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r01/e1_probe.csv	34460	1e4bbf76de0bfece5f169dc6689c1da27c0e86854e73240612be8bed5826fdf9
W3_d1_STRUCT_r01/process.txt	45	158024af68644bb1ec7f6430d1a0da111788a4854a635514be31c4dbe34765e8
W3_d1_STRUCT_r01/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r01/xretractor.log	894	e371f068afcb5b3af149e535af3f892fe1646d631cdab4ddf45d540918e70eee
W3_d1_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r02/e1_probe.csv	34613	0f5791a0cb3037969b3f6c22e8b73ffd574a1dba1d7bcaab2d35ce006b9d3416
W3_d1_STRUCT_r02/process.txt	45	6c78a45e963c7a6df77bbf6fe3efa52920dc9291c0c2423333e98942d372f974
W3_d1_STRUCT_r02/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r02/xretractor.log	894	b189450f6e4b12f8c214eaa12d37d4c2f0f8081d2765462a786f0617d545785f
W3_d1_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r03/e1_probe.csv	34745	9027f9157402f2bff0c10f145b238a13a49073e8c8683f756b7e5024740783af
W3_d1_STRUCT_r03/process.txt	45	216577fb7a917b7fa25d6f790720a7280f439e9fc549ad26c8af17dc1f7090c0
W3_d1_STRUCT_r03/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r03/xretractor.log	894	153abfdb27321456492b9e8d33d3fb0c3bab186ee1139351b892a605acb472c0
W3_d1_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r04/e1_probe.csv	34443	16f42616880b5d95e901c9110db8052cd7c1262a6c1e32961324616f99444262
W3_d1_STRUCT_r04/process.txt	45	8977f1eaf456f493cbd2350b38ebab5cce13da29a9fcf6198c5dc758b1f4465d
W3_d1_STRUCT_r04/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r04/xretractor.log	894	404ddaaa69f06e934359186df9cdbf21d61d8d908ec85959f4a5df6e250e61bd
W3_d1_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r05/e1_probe.csv	34447	7cb746b9ae26a4f9281e386aed7981e92441b285fbaec364462d47a5266a1de3
W3_d1_STRUCT_r05/process.txt	45	158024af68644bb1ec7f6430d1a0da111788a4854a635514be31c4dbe34765e8
W3_d1_STRUCT_r05/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r05/xretractor.log	894	cff34f31588d036ec9ccac9e8cc63f95ed153c50fc74faf2d5066402bc665707
W3_d1_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r06/e1_probe.csv	34453	fc8b462e82105dfdbe5233041b6899c6b1285d85db6c03d76b47e353d9191cef
W3_d1_STRUCT_r06/process.txt	45	ed24294b05e7531b486c4aec8efe6c000eba1875034e318b0d1001998482e092
W3_d1_STRUCT_r06/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
