path	bytes	sha256
W2_Q01_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r11/xretractor.log	881	ede2c37b4be8473d26cdd7e77e2ea8e192dee325b0e9c6c6165182c5d27e46bc
W2_Q01_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r12/e1_probe.csv	16729	640a468a3ef36765c2ab9c3d27957ecd92ba819cf9b8e70fccb7c040ea2e3a39
W2_Q01_OFF_r12/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r12/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r12/xretractor.log	881	8282f28a4fe2b46a6b25c4efe5172a1ee23d2b16fee296fc7e9e9a67802bc763
W2_Q01_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r13/e1_probe.csv	16661	98f8709ca2f26b5d2cf214591ceec6a6b79bb4085566c94b34f0fcda6d7ff958
W2_Q01_OFF_r13/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r13/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r13/xretractor.log	881	5512d159cbb8530d4c17c8fdbf6c078ed28eec0d0e6d54c9213081eae6ed5874
W2_Q01_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r14/e1_probe.csv	16747	08cc54a99c6ba005b566e710be6c04eb926d432164da960a27a261f63c93822a
W2_Q01_OFF_r14/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r14/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r14/xretractor.log	881	f12ecb9f2eed7dbf158597629a9e028361c303144dac1be6f7cca27ea989803e
W2_Q01_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r15/e1_probe.csv	16648	c989d457c723c74f67b7570e69f06a0ee8c5704498375cd974caea750dd32e9b
W2_Q01_OFF_r15/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r15/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r15/xretractor.log	881	5ec939fed891c8c5ab5b495d8183d5f0a25cadf081f261b5a7a23e52c82e0474
W2_Q01_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r01/e1_probe.csv	16716	3f4360395d618014b9f670c5a20612d1f57709599cc27a41954fdb9aa5d24e38
W2_Q01_STRUCT_R1_r01/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_STRUCT_R1_r01/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r01/xretractor.log	880	b2e3fed8c82e2f31f6c8feb51d24ef486a4cf11092453c4d8d28dd782c791466
W2_Q01_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r02/e1_probe.csv	16716	425da1683a46ea024f0b888acc7b78b33a899386f8e5b47b4f3339a2ef8b0c0c
W2_Q01_STRUCT_R1_r02/process.txt	44	1befb895c4dd8948b8b4a766a966b1a1059553c7402159645cd915bac3747da9
W2_Q01_STRUCT_R1_r02/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r02/xretractor.log	880	08793cbed1006aa39e84e6261243ce18b2db9eb81a242ceac24bd275e7388f7e
W2_Q01_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r03/e1_probe.csv	16717	9b6c6a3517decb6f82bcf6f434cceb1135b40c00c6cba156cf2574b2f361e073
W2_Q01_STRUCT_R1_r03/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_STRUCT_R1_r03/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r03/xretractor.log	880	6d0469e835100d60a89958ae6884b2a45458c4442479f72235de97644cc10f98
W2_Q01_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r04/e1_probe.csv	16717	d60e24301361404d6b3e3e30506743ebb4daeb6329bf654c6dee803efa1bbd2a
W2_Q01_STRUCT_R1_r04/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_STRUCT_R1_r04/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r04/xretractor.log	880	46f7487689c1290ce378fe2de3e99a9ce7b9da7dc9940306a4a56417e53dc83b
W2_Q01_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r05/e1_probe.csv	16714	909972c145886c23a056b79f358c7de5426fc3d6aa103b872a5a8a3d115a2f72
W2_Q01_STRUCT_R1_r05/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_STRUCT_R1_r05/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r05/xretractor.log	880	0e77f54cb9df9c364fb723bef13c8857116fb701b7ed2f7eb91c53e9059e4690
W2_Q01_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r06/e1_probe.csv	16720	dfa42b3ed93fc05056b26f2f0ec94fc5b1aec6257625e4f3212c82b8f12d32d4
W2_Q01_STRUCT_R1_r06/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_STRUCT_R1_r06/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r06/xretractor.log	880	d36ee5a795f186d192bb26705f0244f75f392168a753cd47fa812a30f0a6a83c
W2_Q01_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r07/e1_probe.csv	16716	57798de0c7684d3d006be7fb2de25b772d954ba1fda01a1367851b60cd719b42
W2_Q01_STRUCT_R1_r07/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_STRUCT_R1_r07/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r07/xretractor.log	880	4ef50ea965ac9dd40d304126a2217a69a71bb44690e63c2c3ad8ea1739d8bc14
W2_Q01_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r08/e1_probe.csv	16717	9fd2db810b120dd76c27cf360e33b3fb4f256457f4c080b1171873820d44fbd4
W2_Q01_STRUCT_R1_r08/process.txt	44	e25562f07d02d7bbdba19698bc4456dd05854dff2a95c5573aa8ff7effa9e7bf
W2_Q01_STRUCT_R1_r08/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r08/xretractor.log	881	6f30239b59328aa0d93a095c7f8e14f1b9da0515b40f75a5ff5853d05aa03841
W2_Q01_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r09/e1_probe.csv	16718	11b4002e54723cce0773f3e530bdab5221a5e33363d4a25ac3513568018f0c59
W2_Q01_STRUCT_R1_r09/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_STRUCT_R1_r09/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r09/xretractor.log	880	fe66ee54e68f8a2e744542a7cb920718db1e052fb378f738aed320e9ce2b3942
W2_Q01_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r10/e1_probe.csv	16716	66cb02c3e49ba5d1006900f1e7603b2f56ee4923d3074fbb2033913bbc1ae545
W2_Q01_STRUCT_R1_r10/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_STRUCT_R1_r10/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r10/xretractor.log	880	ba624b3553367c03c22558031e1476a200065dfd9c06b844d647c84c6288d982
W2_Q01_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r11/e1_probe.csv	16718	2fb3ccd8e9e3530e58bdb5f4fa73d6a17dc221255b5a2bc55f6ade630ce1aed1
W2_Q01_STRUCT_R1_r11/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_STRUCT_R1_r11/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r11/xretractor.log	880	710a9ea4cd747c1fb60454308c2d67c42798d2fb17ff527a6281a493df6e11f6
W2_Q01_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r12/e1_probe.csv	16717	e71afa67d3ad374283685824474ef3fd64555ac234d02984eb5daf0383bf8fde
W2_Q01_STRUCT_R1_r12/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_STRUCT_R1_r12/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r12/xretractor.log	880	d3fa83110338588eb019f83c35a25b8566e72f9ffb49e7cb8553d0eb8928505a
W2_Q01_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r13/e1_probe.csv	16718	713a150a6fb1a2a028c5c901edbe8b248578627285b266078cdf66f7f6e7a2b3
W2_Q01_STRUCT_R1_r13/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_STRUCT_R1_r13/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r13/xretractor.log	880	df99ca6d52fd6221ce0fca63def847fa7dad22d0e242169c7e6194d846bc3ad9
W2_Q01_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r14/e1_probe.csv	16715	707d0c32e3a5212ddb82b01bd24942fec1890eac00d677c11d8bab82cb73cfaa
W2_Q01_STRUCT_R1_r14/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_STRUCT_R1_r14/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r14/xretractor.log	880	39a6fe3f563a790274b2ab6224348085b375cdc6f00e24673b330085586c7370
W2_Q01_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_R1_r15/e1_probe.csv	16715	3d53d448a007dbb6c2d6dfcbd06f7e8be5550fee9ea88dbfb597dc103fe10692
W2_Q01_STRUCT_R1_r15/process.txt	44	1befb895c4dd8948b8b4a766a966b1a1059553c7402159645cd915bac3747da9
W2_Q01_STRUCT_R1_r15/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_R1_r15/xretractor.log	880	745dfcbc5cf702c6e71b57d0d3845730e7df56e2b939fc508fa859c26c7aed58
W2_Q01_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r01/e1_probe.csv	16668	715e077f8221ab93923a8cac1c6041838f6e7da0ac8263fba5f1a6612706cabe
W2_Q01_STRUCT_r01/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r01/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r01/xretractor.log	880	455add17fabbe23d0f8ba1a898fb5b66548525936333a876018ce8bae772ad3d
W2_Q01_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r02/e1_probe.csv	16650	0fc270405e9ea7fae57f478b2fc0a190fd0151a504d6de05b98c966246381f15
W2_Q01_STRUCT_r02/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r02/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r02/xretractor.log	880	9932ade550295ad18413b1f4bcae7c8c7e191f258fee73e622de012f3bda25b1
W2_Q01_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r03/e1_probe.csv	16742	6a90d40e56a6442a161d1ae294faaea9d2b9f2791b6c44cc032f0cb708459663
W2_Q01_STRUCT_r03/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_STRUCT_r03/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r03/xretractor.log	880	1e24a4b0b105754e55bc6e5f4908b1b7778a4b5f4c26d41a0d8176f80b8c83aa
W2_Q01_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r04/e1_probe.csv	16664	80b0bafd2023a7dbf465df1c4588a976737c4f12f200fc8545484ccbf75353e3
W2_Q01_STRUCT_r04/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_STRUCT_r04/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r04/xretractor.log	880	0325a487203574326424df154d54a21b9fdbf672ee74c0306869c1f4a6f92e76
W2_Q01_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r05/e1_probe.csv	16662	6ecd05eac646e5ee32300dc6c821c3af7a64ac1543c3597b9abd390e2b940e03
W2_Q01_STRUCT_r05/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_STRUCT_r05/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r05/xretractor.log	880	3fc0e9b799baaff158ab0a83d0cfb3a99ca6e47789c97d4caa8ef3dadac84768
W2_Q01_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r06/e1_probe.csv	16661	30c6c84acbd5b7ec161495d48c68b69efa29dcc6b5c72ad2bd2335deaaec3d0a
W2_Q01_STRUCT_r06/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r06/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r06/xretractor.log	880	b1b7f9377b55ca54af3291fc79197cb5f2e0fe7791359b1b8802a3e88d844e2c
W2_Q01_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r07/e1_probe.csv	16673	7ab96c722e3f6f28ee12c79af12e59ef8c038d35bfa5bb5b5119c90e2c740ff3
W2_Q01_STRUCT_r07/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
