path	bytes	sha256
W8_Q32_ALGSTRUCT_r03/temp/mon_031.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q32_ALGSTRUCT_r03/temp/mwi.desc	43	32c20c37916e6dd6b2b7c09bacd090abae3881cf69c0d079757fdcc5a35ab50c
W8_Q32_ALGSTRUCT_r03/temp/mwi.meta	26	cff774b351b930f12b88ae4e655408f1f31075cef84aac7b8fa8d8d539bfb57e
W8_Q32_ALGSTRUCT_r03/temp/mwi_win.desc	588	538152db61c129ebb4d08222a10e0407898638651d7ef4a5b3bb339c073d905b
W8_Q32_ALGSTRUCT_r03/temp/mwi_win.meta	29	1b769eda47b94c59760caa344ba51b53df82e2043ec3b7c5f2578cfbbf29fac3
W8_Q32_ALGSTRUCT_r03/temp/sq_out.desc	47	919f820caba144bc57de2527871dd298404f77dce2b6e1f30da6fc84cea69c1d
W8_Q32_ALGSTRUCT_r03/temp/sq_out.meta	26	4dcf2e47a8726614611229f5b4705888abd4b022847b823d74a6efff9dd08182
W8_Q32_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q32_ALGSTRUCT_r03/xretractor.log	908	87798f8b4de24321f1b82ffb9c0e1ec8711e33ff32142213b897034a2ff44ff8
runs.csv	1354	6f6e3fc22c3b443e2fd93132593343c52b2cd55abbbf357c1158f10df1271044
