path	bytes	sha256
W5_Q32_OFF_r11/e1_probe.csv	37051	b1e6753d2bc24140f1bfba2c011f5420bf3921d2da6ad8c02fa6161c620ae6bd
W5_Q32_OFF_r11/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_OFF_r11/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r11/xretractor.log	896	930f0133295942e5950a82044aa26be518de938dc6e85492563f8c233412f869
W5_Q32_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r12/e1_probe.csv	37044	b7a6c2dcde329ea13c9922b863e48abd6db5175b1270e9caab8f7f0faa1f569d
W5_Q32_OFF_r12/process.txt	47	66091130b81a371381f98228ee659783957981e70a85e0978f3e803a3facc667
W5_Q32_OFF_r12/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r12/xretractor.log	896	e290c178726ff808b3d4de89b76f0d1be73976a690ac1f144797fb15b8838876
W5_Q32_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r13/e1_probe.csv	37082	bb0f7a053cfd7890e8c27ce754b0acad21b5ac592e3e0481ce4e3cb002ca6eef
W5_Q32_OFF_r13/process.txt	47	88de39f54f7ee1d4daf372d800cc9f34b61607fe1bbf3f50c2bbbfc360129aa2
W5_Q32_OFF_r13/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r13/xretractor.log	896	35a0e2aebba3d0fb99d328cd05c14a97afe347b3e2cc885bfa42aae71562e7ad
W5_Q32_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r14/e1_probe.csv	37022	30a71cc922be1ec29d4140a3b5559b78d640ae15aa745f8f58dd7b9fbe5d6ebf
W5_Q32_OFF_r14/process.txt	47	099e893f73c20ad63e5f77d7a82327e9244de7df38e9aa6e4b67eec7685bdc7d
W5_Q32_OFF_r14/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r14/xretractor.log	896	76fd44837524388cd2c7f329e66cf6dc41b07140800f9683e3df3a03f46fbd03
W5_Q32_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r15/e1_probe.csv	37051	3be64a3f2ce3799e30eb4d9d8c5d1b2ab41697c43e5e0a497a532d6856abb8b6
W5_Q32_OFF_r15/process.txt	47	a7edb63087669f944ad7f3feb326123ee9398d0c9b1db8436c0dc9cac7f7642e
W5_Q32_OFF_r15/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r15/xretractor.log	895	d74dec6b89dd78444b8e60c1239ad6c2bc51bfd787b4857aa68e4e1ae9796e4f
W5_Q32_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r01/e1_probe.csv	36969	cf4929f40cbecd436d0e517a5f09d46c80059d4266b17ec836c13599aa8a78f7
W5_Q32_STRUCT_R1_r01/process.txt	47	7923138ba51c0643f14278b1f0ba90977e696a36a17c0be5a6e55632ca44e87b
W5_Q32_STRUCT_R1_r01/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r01/xretractor.log	894	7f4e436f73e08c77fab32968d7311a66cf805576a65d99114e280c54fb9ad9c5
W5_Q32_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r02/e1_probe.csv	36957	0776c98a78cecc864bcf6dfa786303da4b3756d3b3d68a1b63f468ad49041738
W5_Q32_STRUCT_R1_r02/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_STRUCT_R1_r02/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r02/xretractor.log	895	322126e7c053337383df61c215cebc6359ac7f7912c6ca542310685c48048af3
W5_Q32_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r03/e1_probe.csv	37009	ca577fa4a3fce28961f6bcbe27e35314d88485b6c0b54e93ad4e13af89589844
W5_Q32_STRUCT_R1_r03/process.txt	47	6eabb89c540b5e96ef911330d52e3cea610f6eed1bf1e49fbdc4f2f4cfdd1880
W5_Q32_STRUCT_R1_r03/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r03/xretractor.log	895	6a7345b8567e45a907850a8cf7cc09f64c3e57203f14e7e2d31c57c7fa30e4f7
W5_Q32_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r04/e1_probe.csv	36966	8f03749caa93b00b785445cab953cac2c3841dcf02b25171ab0d46dafba70dbe
W5_Q32_STRUCT_R1_r04/process.txt	47	79d8ef67b244dfa897dd263d2f93ff4972114163978973c7041fc81a42de46e6
W5_Q32_STRUCT_R1_r04/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r04/xretractor.log	895	800c0b6a08cc45c042ade82d9700657a8c83903471d5519ddf9624b253ec5f29
W5_Q32_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r05/e1_probe.csv	37011	52973093f62fa091568f20a8384fd394946aa995acc172acaf76e69e57ffa652
W5_Q32_STRUCT_R1_r05/process.txt	47	7923138ba51c0643f14278b1f0ba90977e696a36a17c0be5a6e55632ca44e87b
W5_Q32_STRUCT_R1_r05/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r05/xretractor.log	895	c9c774b4fab806bbc039f423cb473262bc301d3e4a74a71c50cb943499955d77
W5_Q32_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r06/e1_probe.csv	36965	f4ef28cee478248d5f6ca726513ac2b5d52ec07a9a9f240a0540f1f3e9466d02
W5_Q32_STRUCT_R1_r06/process.txt	47	f066030de0efbdb542115a081103ef531920f38d9281becab9bc05b81e9ecd10
W5_Q32_STRUCT_R1_r06/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r06/xretractor.log	895	e8e5c1c4186db229d23fff60650b016d80e30387f73454246fc44537dd93cb73
W5_Q32_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r07/e1_probe.csv	37016	0092f47a06b9609b67a883588c6487a5e4d3a1cc3f6835997e1bb4b5dff71fae
W5_Q32_STRUCT_R1_r07/process.txt	47	9ad26f35f4aa62ff75952aec5396c80d4fb802f1dcef94f219633ffc27dc4b53
W5_Q32_STRUCT_R1_r07/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r07/xretractor.log	895	09bda9881df2baf87346cad6468ea62c060d121adb1404141862804c7d0cd4a6
W5_Q32_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r08/e1_probe.csv	36962	07750c41e34f7bf50fe2423dc0530373c0f294723816c8f1bdad60db3d5ccbd8
W5_Q32_STRUCT_R1_r08/process.txt	47	099e893f73c20ad63e5f77d7a82327e9244de7df38e9aa6e4b67eec7685bdc7d
W5_Q32_STRUCT_R1_r08/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r08/xretractor.log	894	8ef9dd5837a27031768f44cbdd46dd8fdf8f8db5cd1330d162840eab3754f399
W5_Q32_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r09/e1_probe.csv	36958	d9cd39a5abf879628ae7c0c58ee7e87220e76c49ac26837c2e54b9b6d34afac2
W5_Q32_STRUCT_R1_r09/process.txt	47	5114c275b8fed30f108ce821da842185038641671eb383b64467d8f9c0e9aa7b
W5_Q32_STRUCT_R1_r09/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r09/xretractor.log	895	81112c98a24e0fdce2f20d4dc4308948b3ad841fb23d965a2b63013240281d52
W5_Q32_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r10/e1_probe.csv	36972	e9233c36dd6f3d6553967036e28725b590e2344a170887b4b47b44ce98d0479d
W5_Q32_STRUCT_R1_r10/process.txt	47	6228833592bd929b33f67924c3bce9189ed14cd6b025c7c7b99eae7289e8c0eb
W5_Q32_STRUCT_R1_r10/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r10/xretractor.log	895	3a6b18fa90836735bb0317171d07a02fea14b43c8cbe0b92d100d1586b26e521
W5_Q32_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r11/e1_probe.csv	36986	8205e7f30d68b781207f688ab57d746ac114760e5e8848aed76d6f2ad1d40ba9
W5_Q32_STRUCT_R1_r11/process.txt	47	7923138ba51c0643f14278b1f0ba90977e696a36a17c0be5a6e55632ca44e87b
W5_Q32_STRUCT_R1_r11/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r11/xretractor.log	894	48ed32b9f6aa85aaa59a450fd71cfdc544e0e76d647dfd422540b679600f2f75
W5_Q32_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r12/e1_probe.csv	36996	c79c9fcd48d22d9f42ced0eeceb1b7d191d38b12d431225b147cccbe6ffcf129
W5_Q32_STRUCT_R1_r12/process.txt	47	3cb98a49546c225965b355979f59c9024147ea42cbc1f405cc4a9e1157d5fca2
W5_Q32_STRUCT_R1_r12/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r12/xretractor.log	895	cac31f9fb20b18ff0568da1ca4fc47dce0e28cdd371a4e40869e3a71eefa9a46
W5_Q32_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r13/e1_probe.csv	37020	149d421c59b5ac21d87dc14eff8a5d8311172bbeebb3259d3e5df9423ffcd94b
W5_Q32_STRUCT_R1_r13/process.txt	47	a1ce5af40660ad3d1b7c6311ba8d5536b6c1ac487960af4e161fa42894242285
W5_Q32_STRUCT_R1_r13/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r13/xretractor.log	895	7ce01cd0742fda708cfd0d3ec0b78579a02314456aaf293a4f7d863e3e458a7a
W5_Q32_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r14/e1_probe.csv	36956	9ff5f2067ff57b4f5a49636e2a3b4fe75f5b34d2f315a79d38f826addf177ba6
W5_Q32_STRUCT_R1_r14/process.txt	47	79d8ef67b244dfa897dd263d2f93ff4972114163978973c7041fc81a42de46e6
W5_Q32_STRUCT_R1_r14/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r14/xretractor.log	895	bc93251bcea9891714c6bb7a16f1a4f7cd940c11190e3b8c663cf74da447219d
W5_Q32_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_R1_r15/e1_probe.csv	36959	050ffa7f471423cf0d449c9ea68170c00b25b3ef891bf628a71d306c9bdae95e
W5_Q32_STRUCT_R1_r15/process.txt	47	5563da675df3b0e36a0104a508bbe4811b9bf3218c23daed32ce4f757bb2d937
W5_Q32_STRUCT_R1_r15/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_R1_r15/xretractor.log	895	151a7207ce652ff2f0878f07cba64bf572fa2511a481df694b7a4d95bc49fc19
W5_Q32_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r01/e1_probe.csv	36977	bc1c41d82e81361ce5bf7899930699f363dfeb4310c2736c7b429d293ee06513
W5_Q32_STRUCT_r01/process.txt	47	6eabb89c540b5e96ef911330d52e3cea610f6eed1bf1e49fbdc4f2f4cfdd1880
W5_Q32_STRUCT_r01/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r01/xretractor.log	895	2683a66a65644341413d72f9e2db77db03a9a0f2b1706f30c2e9d4b6b2e09d42
W5_Q32_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r02/e1_probe.csv	37038	664e06a566b40081bbdce6785d1d424f1219e741e08991e67ce978e38c8b5d3f
W5_Q32_STRUCT_r02/process.txt	47	f446f6ab333371fdd4f5720194ea9b0feae629bd1db90aa41a57f46520b796af
W5_Q32_STRUCT_r02/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r02/xretractor.log	894	b333be9fbad598a8f5bf49cbc3e17125d008bfce03dd0dfdd297775054161ae0
W5_Q32_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r03/e1_probe.csv	36975	5fa1b4f7e260c467034efbbc30330314d4d19c46fd2588151e34f7a26facbc50
W5_Q32_STRUCT_r03/process.txt	47	e407a3b0cec2462e6068901310552d1224cd999411bef8fc838c425c97f0744b
W5_Q32_STRUCT_r03/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r03/xretractor.log	894	d153c2714de232cea058e325c836ba796a15d540c091fc2a22a21ae4451a4b64
W5_Q32_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r04/e1_probe.csv	36959	fcdb1ae11609bacd5e93d2640a8e92305da490377b9c3255b17031c0ebf2a7c7
W5_Q32_STRUCT_r04/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_STRUCT_r04/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r04/xretractor.log	895	91cf36c240feca16cabe4a66724611d45f9b36faab9a94496bf94d9817ef8c45
W5_Q32_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r05/e1_probe.csv	36957	da082e8c5944523485bdd4fe7152f3d46814dee50f8c2da991851503caa104c8
W5_Q32_STRUCT_r05/process.txt	47	eb14b018c0a608378da90a4cc70b03d7eedc680c8fec914d1bd842f697481c20
W5_Q32_STRUCT_r05/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r05/xretractor.log	894	a347e31ac030ba3188dfe3ea7c309a51e81dce32c689d386231dad4d93bb03ca
W5_Q32_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r06/e1_probe.csv	37005	941513dad62d3171a9eaf21fd78d1d67c2b82eac7d9d32da89cbd3fbc51164ce
W5_Q32_STRUCT_r06/process.txt	47	28cec5552cd62f0d36ab027df4c1c960a626b695d0ea16e6b9dfd30709e8f46c
W5_Q32_STRUCT_r06/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
